User Text,Intent,Response
Generate a template for a rental agreement.,template_document_generation,Rental Agreement Template: 'This agreement is made between [Landlord] and [Tenant]. Terms: [Details].'
Categorize this as a memorandum or an affidavit.,document_classification,The document is categorized as an 'Affidavit.'
Classify this document into a legal type.,document_classification,This is a 'Lease Agreement' document.
Categorize this as a memorandum or an affidavit.,document_classification,The document is categorized as an 'Affidavit.'
Provide a standard affidavit template.,template_document_generation,Rental Agreement Template: 'This agreement is made between [Landlord] and [Tenant]. Terms: [Details].'
Generate a template for a rental agreement.,template_document_generation,Rental Agreement Template: 'This agreement is made between [Landlord] and [Tenant]. Terms: [Details].'
What type of document is this?,document_classification,This document is classified as a 'Contract.'
Is this a contract or an agreement?,document_classification,The document type is 'Rental Agreement.'
Draft a basic non-disclosure agreement template.,template_document_generation,"Affidavit Template: 'I, [Name], do hereby declare under oath that [Statement].'"
Draft a basic non-disclosure agreement template.,template_document_generation,"Affidavit Template: 'I, [Name], do hereby declare under oath that [Statement].'"
Draft a basic non-disclosure agreement template.,template_document_generation,Non-Disclosure Agreement Template: 'This NDA is made between [Party A] and [Party B]. Confidentiality terms apply.'
Provide a standard affidavit template.,template_document_generation,Non-Disclosure Agreement Template: 'This NDA is made between [Party A] and [Party B]. Confidentiality terms apply.'
Generate a template for a rental agreement.,template_document_generation,Purchase Agreement Template: 'This agreement outlines the terms of sale between [Buyer] and [Seller].'
Determine if this is a lease or a purchase agreement.,document_classification,The document is categorized as an 'Affidavit.'
Create a template for a purchase agreement.,template_document_generation,Rental Agreement Template: 'This agreement is made between [Landlord] and [Tenant]. Terms: [Details].'
Is this a contract or an agreement?,document_classification,It’s a 'Non-Disclosure Agreement (NDA).'
Determine if this is a lease or a purchase agreement.,document_classification,It’s a 'Non-Disclosure Agreement (NDA).'
What type of document is this?,document_classification,It’s a 'Non-Disclosure Agreement (NDA).'
Give me a template for a service agreement.,template_document_generation,"Affidavit Template: 'I, [Name], do hereby declare under oath that [Statement].'"
Determine if this is a lease or a purchase agreement.,document_classification,The document type is 'Rental Agreement.'
Categorize this as a memorandum or an affidavit.,document_classification,This is a 'Lease Agreement' document.
Generate a template for a rental agreement.,template_document_generation,Non-Disclosure Agreement Template: 'This NDA is made between [Party A] and [Party B]. Confidentiality terms apply.'
Is this a contract or an agreement?,document_classification,It’s a 'Non-Disclosure Agreement (NDA).'
Determine if this is a lease or a purchase agreement.,document_classification,The document is categorized as an 'Affidavit.'
Classify this document into a legal type.,document_classification,The document type is 'Rental Agreement.'
Give me a template for a service agreement.,template_document_generation,Rental Agreement Template: 'This agreement is made between [Landlord] and [Tenant]. Terms: [Details].'
Give me a template for a service agreement.,template_document_generation,Rental Agreement Template: 'This agreement is made between [Landlord] and [Tenant]. Terms: [Details].'
Generate a template for a rental agreement.,template_document_generation,Purchase Agreement Template: 'This agreement outlines the terms of sale between [Buyer] and [Seller].'
Generate a template for a rental agreement.,template_document_generation,Non-Disclosure Agreement Template: 'This NDA is made between [Party A] and [Party B]. Confidentiality terms apply.'
Determine if this is a lease or a purchase agreement.,document_classification,The document type is 'Rental Agreement.'
Create a template for a purchase agreement.,template_document_generation,Purchase Agreement Template: 'This agreement outlines the terms of sale between [Buyer] and [Seller].'
Categorize this as a memorandum or an affidavit.,document_classification,This is a 'Lease Agreement' document.
Create a template for a purchase agreement.,template_document_generation,Non-Disclosure Agreement Template: 'This NDA is made between [Party A] and [Party B]. Confidentiality terms apply.'
Categorize this as a memorandum or an affidavit.,document_classification,It’s a 'Non-Disclosure Agreement (NDA).'
Give me a template for a service agreement.,template_document_generation,Purchase Agreement Template: 'This agreement outlines the terms of sale between [Buyer] and [Seller].'
